ID,Name,Class,Unit-1,Unit-2,Unit-3,Final Test,Grade,Email
S001,Erica Ramos,12-A,54,54,37,59,C,[email]
S002,Linda Lara,12-A,80,32,56,69,B,[email]
S003,Adrian Clark,12-A,66,64,40,81,A,[email]
S004,Amber Green,12-B,36,78,87,62,B,[email]
S005,Bryan Webster,11-B,47,34,49,100,A+,[email]
S006,Tracy Bailey,12-A,38,30,97,39,F,[email]
S007,Lisa Clark,11-A,54,49,92,76,A,[email]
S008,Shawna Stephens,12-B,45,80,92,48,C,[email]
S009,Kevin Smith,12-A,93,84,55,90,A+,[email]
S010,Dr. Stephen Melendez,10-A,49,71,46,35,F,[email]
S011,Nicole Murray,10-B,97,67,89,78,A,[email]
S012,Morgan Wells,12-B,75,53,53,96,A+,[email]
S013,Julie Newton,11-A,57,74,73,86,A,[email]
S014,Matthew Jackson,11-B,45,52,55,40,F,[email]
S015,Samantha King,11-A,71,52,56,40,F,[email]
S016,Lisa Mclean,10-B,76,47,79,66,B,[email]
S017,Samuel Holmes,10-A,44,36,40,53,C,[email]
S018,Crystal Wheeler,12-B,49,47,48,69,B,[email]
S019,Melanie Smith,11-B,62,94,93,72,B,[email]
S020,Katrina Delacruz,12-A,35,39,37,86,A,[email]
S021,Alan Avery,11-A,71,51,61,71,B,[email]
S022,Amanda Hurley,11-B,91,94,69,72,B,[email]
S023,Amanda Collins,10-A,77,61,60,47,C,[email]
S024,Olivia Matthews,10-B,94,80,45,56,C,[email]
S025,Ann Smith,11-A,97,100,65,57,C,[email]
S026,Anne Hill,12-B,76,40,43,100,A+,[email]
S027,Patricia Norman MD,11-B,67,90,54,64,B,[email]
S028,Richard Nelson,11-B,61,33,81,59,C,[email]
S029,Jasmine Molina,11-A,42,31,33,95,A+,[email]
S030,Crystal Wu,10-A,90,60,100,97,A+,[email]
S031,Donna Long,12-A,34,51,90,59,C,[email]
S032,Dennis Arias,11-B,32,94,85,84,A,[email]
S033,Roberto Reynolds,12-B,90,99,99,56,C,[email]
S034,Nicholas Meyer,12-B,82,65,44,58,C,[email]
S035,Mary Edwards,12-A,39,53,84,40,F,[email]
S036,Richard Flynn,11-A,61,67,34,73,B,[email]
S037,Sarah Vance,10-B,97,38,52,81,A,[email]
S038,Pamela Owens,12-A,77,83,63,36,F,[email]
S039,Dustin Thompson,11-B,35,54,62,38,F,[email]
S040,Leslie Donovan,12-B,32,80,56,92,A+,[email]
S041,Shawn Kelley,11-B,49,37,48,64,B,[email]
S042,Ethan Garcia,10-A,60,75,66,84,A,[email]
S043,Paul Moyer,11-A,47,67,36,32,F,[email]
S044,Richard Perkins,11-B,46,33,65,96,A+,[email]
S045,Aaron Stewart,10-B,58,47,51,36,F,[email]
S046,Bryan Porter,10-B,84,81,97,88,A,[email]
S047,Andrew Martin,10-A,75,50,34,78,A,[email]
S048,Jeremy Boone,11-B,37,52,67,43,F,[email]
S049,Marc Case,10-A,51,66,56,66,B,[email]
S050,Sarah Carlson,11-B,44,56,56,76,A,[email]
S051,Jeffrey Mcpherson,11-A,55,88,53,95,A+,[email]
S052,Tiffany Stephens,11-B,99,54,93,89,A,[email]
S053,Danny Patel,11-B,93,47,62,53,C,[email]
S054,Michael Williams,12-B,91,97,31,79,A,[email]
S055,Dustin Hill,10-B,47,46,85,54,C,[email]
S056,Linda Mueller,10-B,77,33,59,98,A+,[email]
S057,Deborah Obrien,11-B,45,58,59,87,A,[email]
S058,Wendy Larson,11-A,58,67,72,88,A,[email]
S059,Levi Johnson,10-A,42,96,90,76,A,[email]
S060,Kelly Harris,10-A,78,55,47,32,F,[email]
S061,Jennifer Kim,12-B,44,69,73,95,A+,[email]
S062,Daniel Fields,12-B,87,93,87,60,B,[email]
S063,Antonio Vang,12-A,84,68,31,92,A+,[email]
S064,Isaac Pope,11-A,83,79,50,92,A+,[email]
S065,Michael Waters,12-B,54,69,31,73,B,[email]
S066,Jennifer Torres,12-A,59,56,86,65,B,[email]
S067,Matthew Snyder,11-B,49,50,90,45,C,[email]
S068,Tammy Davis,11-B,30,46,34,71,B,[email]
S069,Brendan Roberts,11-B,33,61,80,60,B,[email]
S070,Heather Boyd,11-A,62,50,84,73,B,[email]
S071,Stephanie Thomas,10-B,34,46,81,31,F,[email]
S072,Kirk Johns,12-B,89,99,69,93,A+,[email]
S073,Adam Weber,12-B,90,80,94,60,B,[email]
S074,Robert Coleman,12-B,31,69,42,85,A,[email]
S075,Melanie Rodriguez,10-B,100,86,42,40,F,[email]
S076,Michael Zimmerman,10-B,46,91,37,42,F,[email]
S077,Nathan Hammond,11-A,39,42,52,64,B,[email]
S078,Mitchell Reynolds,11-A,42,93,60,65,B,[email]
S079,Raymond Wallace,10-B,97,93,89,46,C,[email]
S080,Sean Chen MD,12-B,98,89,58,60,B,[email]
S081,Tina Gray,12-B,68,94,68,56,C,[email]
S082,Paul Marsh,12-B,73,47,66,59,C,[email]
S083,David Norman,11-B,34,32,61,81,A,[email]
S084,Amy Morris,11-B,42,96,96,99,A+,[email]
S085,Cynthia Cox,12-B,50,39,72,78,A,[email]
S086,Courtney Brown,11-B,95,31,66,65,B,[email]
S087,Matthew Carter,12-B,42,72,71,87,A,[email]
S088,Kyle Thomas,11-B,97,43,55,96,A+,[email]
S089,Julia Martinez,12-A,40,34,39,50,C,[email]
S090,Timothy Williams,10-B,56,54,45,90,A+,[email]
S091,Mary Farley,10-A,31,71,78,35,F,[email]
S092,Melanie Fox,12-A,76,70,81,34,F,[email]
S093,Jill James,12-A,37,61,32,48,C,[email]
S094,Joseph Jones,10-A,91,37,54,58,C,[email]
S095,Kim Mcdonald,12-B,50,40,98,52,C,[email]
S096,Sarah Alexander,12-B,74,32,85,79,A,[email]
S097,Michael Watson,12-B,96,63,82,63,B,[email]
S098,Denise Garcia,12-A,66,99,92,76,A,[email]
S099,Heather Jennings,11-B,64,31,86,71,B,[email]
S100,Jessica Acosta,10-B,90,32,43,62,B,[email]
S084,Amy Morris,11-B,42,96,96,99,A+,[email]
S054,Michael Williams,12-B,91,97,31,79,A,[email]
S071,Stephanie Thomas,10-B,34,46,81,31,F,[email]
S046,Bryan Porter,10-B,84,81,97,88,A,[email]
S045,Aaron Stewart,10-B,58,47,51,36,F,[email]
S040,Leslie Donovan,12-B,32,80,56,92,A+,[email]
S023,Amanda Collins,10-A,77,61,60,47,C,[email]
S081,Tina Gray,12-B,68,94,68,56,C,[email]
S011,Nicole Murray,10-B,97,67,89,78,A,[email]
S001,Erica Ramos,12-A,54,54,37,59,C,[email]
